Laser Power (dBm),Q (dB),Length of Segment 1 (km),Span (km),Compensation (%), fiberAeff_1, fiberAeff_2, fiberAlphadB_1, fiberAlphadB_2
10,-3.1464,60.0,150,0,250,112,0.16,0.158
-1,1.7547,70.0,150,0,250,112,0.16,0.158
0,2.5601,70.0,150,0,250,112,0.16,0.158
1,3.2506,70.0,150,0,250,112,0.16,0.158
2,3.8598,70.0,150,0,250,112,0.16,0.158
3,4.3389999999999995,70.0,150,0,250,112,0.16,0.158
4,4.6264,70.0,150,0,250,112,0.16,0.158
5,4.5616,70.0,150,0,250,112,0.16,0.158
6,4.0082,70.0,150,0,250,112,0.16,0.158
7,3.1662,70.0,150,0,250,112,0.16,0.158
8,1.511,70.0,150,0,250,112,0.16,0.158
9,-0.57515,70.0,150,0,250,112,0.16,0.158
10,-2.9694,70.0,150,0,250,112,0.16,0.158
-1,1.7826,80.0,150,0,250,112,0.16,0.158
0,2.4204,80.0,150,0,250,112,0.16,0.158
1,3.2194,80.0,150,0,250,112,0.16,0.158
2,3.8347,80.0,150,0,250,112,0.16,0.158
3,4.4222,80.0,150,0,250,112,0.16,0.158
4,4.6003,80.0,150,0,250,112,0.16,0.158
5,4.565,80.0,150,0,250,112,0.16,0.158
6,4.0991,80.0,150,0,250,112,0.16,0.158
7,2.7256,80.0,150,0,250,112,0.16,0.158
8,1.4421,80.0,150,0,250,112,0.16,0.158
9,-0.74144,80.0,150,0,250,112,0.16,0.158
10,-3.0136,80.0,150,0,250,112,0.16,0.158
-1,1.6592,90.0,150,0,250,112,0.16,0.158
0,2.4472,90.0,150,0,250,112,0.16,0.158
1,3.2204,90.0,150,0,250,112,0.16,0.158
2,3.8476,90.0,150,0,250,112,0.16,0.158
3,4.2835,90.0,150,0,250,112,0.16,0.158
4,4.5123,90.0,150,0,250,112,0.16,0.158
5,4.5477,90.0,150,0,250,112,0.16,0.158
6,4.1037,90.0,150,0,250,112,0.16,0.158
